clean_text,sentiment_score,sentiment_label
dear maam im currently writing book around complete planned release amazon within next months im reaching early request support goes live even short review mention would greatly help thank much time encouragement,0.9368,positive
ikigai better self help books youve mentioned,0.6808,positive
bhagwad geeta team,0.0,neutral
people like reading classicsthen go animal farm short good book,0.6597,positive
sry say totally boring recommendation books,-0.3804,negative
want cutefeel good bookyou go days morisaki bookshop,0.4939,positive
surely read books recommend recently read novel allah miyan ka karkhana mohsin khan latest sensation literary scenario sincerely request review novel available hindi read come soon languages including one english harper collins english im interested reading english review better know novel recently honored bank baroda rashtrabhasha samman published rekhta critics described mirror reflects societys harsh truths poignantly portrays innocence especially children punished injustice defenseless continues thrive work raises profound moral social questions resonate deeply times review novel would invaluable literature lovers offer viewers fresh perspective,0.9659,positive
book kaha se milegi ye bhi bata,0.0,neutral
mountain genuinely love book helps transforming self sabotage self mastery,0.5267,positive
must read uninstall future ai diljot kaur available amazon paperback ebook dont forget put ur reviews science fiction recommendation read till end indian author,0.3326,positive
recs someone wants get reading loves cdramas read ann liangs books youll fall love want read mythology fiction hidden hindu trilogy akshat gupta perfect want read suspense read silent patient plot crazy want read something related self harm rape read way used shows raped someone close getting correct environment discuss loved ones change also read girl pieces,0.296,positive
,0.0,neutral
itni sari books lene ke bad kah rahi hai like cannot find choice books,-0.25,negative
atomic habit really goodalso try ikigai youre beginner,0.0,neutral
atomic habits like bhagwat geeta,0.3612,positive
much thankful wondering life hell book recommends women love muchthey showed path started reading still yet complete book exactly need foru dont know much book helping come boundary built understood childhood trauma reason living lifei hoping completing book changed person grt life aheadlots love,0.891,positive
pls read selecting books beginner scratch want get reading try small adventure books good storyline dont get bored stop reading start feeling miserable later slowly explore different genres authorsi would never recommend straight away start nonfiction find preferred genre books truly enjoy trust started reading journey books simple thea stilton series enid blyton nancy drew transformed voracious reader books like thousand splendid suns girl knew much litte lifekite runner girl pieces tuesdays morrie colour water james mcbride equally different engaging stories thanks reading hope find good books read,0.9814,positive
app use edit videos,0.0,neutral
strangers,0.0,neutral
plz give small summary help us choose best one,0.802,positive
comment section empty really enjoyed watchingmore listening,0.4201,positive
monkey paw also good something horror interesting read first thank later,0.5267,positive
found atomic habits boaring,0.0,neutral
bata aaisa rahi hai jaise puri book padh li ho,0.0,neutral
reading subtle art giving fuck next ill read atomic habits,-0.5994,negative
like looks good books,0.6597,positive
recommendation beginner chose read sudha murtys books like good range age groups eventually keep upgrading read book called astitva translated marathi liked much small book recommend,0.8658,positive
self help book power subconscious mind love one badly,0.5859,positive
loved recommendations,0.5994,positive
part please beg,0.3182,positive
forest enchantments,0.0,neutral
read diary young girl anne frank first book niceee heart warming book,0.1531,positive
suggest philosophy books small books finish fast,0.0,neutral
diu read angels morgan hills shall tell president damn amazing,0.2732,positive
wisebits stories like blinkist novels helping tackle reading goals without stress,0.7212,positive
never knew wanted till,0.0,neutral
love book suggestion vids always find gems,0.6369,positive
looking new reads perfect timing,0.5719,positive
u must read truth without apology acharya prashant,0.2851,positive
idea start love,0.6369,positive
wow needed fresh book ideas thanks,0.8402,positive
cant wait check,0.0,neutral
finally found next read,0.0,neutral
di im years old read books really interesting means im asking pls tell,0.5095,positive
part,0.0,neutral
,0.0,neutral
,0.0,neutral
read ikigai love helps us realize stay young heart give importantance every moment life,0.7783,positive
kya ramayan aur mahabharat bta k chle gye yr inko kya padhna jitna janna zaruri h utna tv dekh liya sabne,0.0,neutral
hey dear book mahabharat unravelled good book reading book dont know felt like writer intentionally wanted portray character karana bad light know karanas character already controversial book kept feeling writer personal grudge,-0.1053,negative
autumn reason wore tiaras school th grade,0.0,neutral
uhm mom love acotar like loves,0.886,positive
offense vids opinions lowk piss baddd,-0.5719,negative
unpopular opinion king greed waaay better king wrath,0.0516,positive
books lol read first chapter find another random chapter read one side im still happy dont read book,0.7579,positive
cant tell rage bait,0.4449,positive
one us lying karen mcmanus worst murder mystery book series ive ever read character actually liked maeve rojas,-0.886,negative
wish could permanently unread powerless,-0.128,negative
mean theres groveling yearning king greed grovelled whole book,-0.296,negative
bro loved matched books pmo imo wasnt good povs really confusing matched dubs,0.0775,positive
loved love autumn didnt conform popular girls whatever loved tiaras,0.8926,positive
hate seriously love summer turned pretty im currently reading second book,0.4588,positive
,0.0,neutral
yes read king greed havent picked since im currrently attempting rereading acotar long,0.0,neutral
love summer turn pretty series like first books wasnt kids,0.872,positive
tale desperaux bc girls mother dies end nobody cares want one point somebody finally asks wants says want mom,0.5574,positive
wicked lovley harry potter worst book series opinion,-0.8176,negative
check book,0.0,neutral
hunger games divergent reread serious one kpop demon hunters book got christmas love kdh book spelled huntrix huntrx times find aesthetically displeasing got names saja boys wrong,-0.0516,negative
king greed favorite book ana huangs book cause dang realistic relate happened almost parents except dirty parts afc like,0.0422,neutral
loved,0.5994,positive
icebreaker stop giving spicy books innocent covers,0.3818,positive
pain sister whos fan summer turned petty realistic fiction pointless sounds cooler guys going supermarket conquistador centaurs battling mammoths,-0.5994,negative
said different video love mewhich exactly,0.6369,positive
love sure getting second hand embarrassment overthe tiaras think ending quite fast tho,0.7783,positive
flock kate stewart dont think explanation needed,0.0,neutral
best book ever cried dang hard bro,0.296,positive
belly weird nickname tbh,-0.1779,negative
read fanfic lots spice lol,0.4215,positive
good feel like fair hate books arent writing,0.4588,positive
agree king greed put reading slump rest series kings sin twisted series good,-0.2263,negative
,0.0,neutral
books forced read home reading,-0.4588,negative
okay saying reads like fanfic actually insane take,0.1779,positive
complain tamlin bring rhysand hes bad,-0.7184,negative
red white royal blue bc yhat book traumatized,-0.4019,negative
cruel prince,-0.5859,negative
wish unread pjohoo series reread experience emotional rollercoaster without spoilers,0.5106,positive
fricking loved autumns tiaras fire im currently reading told along inheritance games thats besides point,0.4201,positive
silent patientit good book style kinda boring,0.2247,positive
unpopular opinion lightlark heard highly rated wish chose grim instead,-0.1832,negative
ill forever love genuinely makes cry every time,-0.1779,negative
valid feel like could dug deeper autumn life thoughts personalities mostly foucused romance,0.7269,positive
didnt finish read book two cousins would make intimate things really could unread,0.0,neutral
unpopular opinion youve reached sam hated writing style boring slow force read make cry even tho im trying find books opinion,-0.8481,negative
really want read good,0.5799,positive
romantic books killing reading hobby like write something else,-0.0516,negative
betrothed kiara cass spoiler warning good plot cried dang hard silas died,-0.7269,negative
id want un read books read first time,0.0772,positive
alleigent u know,0.0,neutral
read fake skating lynn painter good,-0.0516,negative
read review medoran chronicles lynette noni love want see people think,0.6705,positive
day asking read operation frog effect,0.0,neutral
dear maam im currently writing book around complete planned release amazon within next months im reaching early request support goes live even short review mention would greatly help thank much time encouragement,0.9368,positive
heard enemies lovers eyes lit,0.0516,positive
,0.0,neutral
forth wing iron flame onyx storm,0.0,neutral
yesss broken country book bought havent read yet makes happy see everyone liking,0.5106,positive
haylee pregnant close angles optical illusion clothing lmao cringe announcement videos definitely cant wait,0.765,positive
reading books month insane usually takes month read one unless im already hyperfixated pick book like got hyperfixated long walk stephen king read entire thing today,-0.0516,negative
ive read like books,0.3612,positive
books one month insane reading pace,-0.4019,negative
read lotm,0.0,neutral
woah didnt know fearful released hooked fearless reading,0.6734,positive
wanna read prison healer lynette noni makes amazing books,0.128,positive
hi,0.0,neutral
great reviews characters must head characters stay must well written thank,0.8271,positive
love,0.6369,positive
oh thought u meant wrote books september screamed,-0.3182,negative
nonfiction books read fiction noy reading nonfiction missing whole sections history make game thrones look absolutely tame,-0.296,negative
elin hilderbrand daughter alchemy secrets want read thanks sharing youve read read lot one month quite impressive also wanna read new book released called one way another based stranger things stories,0.8622,positive
watermark top book corner,0.2023,positive
oh gosh love fantasy thank showing way,0.7717,positive
good titles,0.4404,positive
yall read percy jackson promise u might seem like childrens book childish legit made adults younger,0.3818,positive
read amulet book chapters soo good swear best time new york book,0.7845,positive
one read hard fake piper lawson,-0.5423,negative
wait theese sound good,0.4404,positive
updated tour home library got lot books,0.0,neutral
im gonna made fun school doesnt help im guy,0.2598,positive
havent read whole powerless series amazing yo need,0.7527,positive
okay two book series definitely read naturals jennifer lynn barnes powerless lauren roberts,0.1027,positive
read beginning everything,0.0,neutral
used read much th grade fell th im senior btw books counting arent actual books ive read like im currently reading animal farm george orwell im trying finish actually short book hard time actually sit read reason im book yk,0.2732,positive
tried academy review literally threw away way raunchy familys taste,0.0,neutral
read many books tried able read pages self help fiction,0.4019,positive
need read witcher hunger games,-0.25,negative
question know young adult christian books parents strict read,0.0,neutral
really like read books encourage read,0.7264,positive
read left behind series tim lahaye jerry b jenkins really good,0.4927,positive
god bless,0.5994,positive
dont really know reading taste please read medoran chronicles lynette noni,0.3182,positive
read good girls guide murder series holly jackson,-0.4215,negative
read life walter boys ali novak finished loved,0.5994,positive
ever read series mind heart dreams,0.4019,positive
read manga,0.0,neutral
